

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 23 01:40:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2766                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2767                           ;	Low Voltage Programming Enable bit
  2768                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2769                           ;	In-Circuit Debugger Mode bit
  2770                           ;	DEBUG = 0x1, unprogrammed default
  2771  2007                     	org	8199
  2772  2007  20D1               	dw	8401
  2773                           
  2774                           ;Config register CONFIG2 @ 0x2008
  2775                           ;	Brown-out Reset Selection bit
  2776                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2777                           ;	Flash Program Memory Self Write Enable bits
  2778                           ;	WRT = OFF, Write protection off
  2779  2008                     	org	8200
  2780  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      37
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    itoa@buf	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    itoa@cp	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[2]), STR_3(CODE[2]), STR_2(CODE[2]), STR_1(CODE[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 5
		 -> COMPARE(BANK0[5]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_itoa
    _itoa->_utoa
    _utoa->___lwdiv

Critical Paths under _main in BANK0

    _main->_Lcd_Write_String
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Init->_Lcd_Cmd

Critical Paths under _ISR in BANK0

    _ISR->_itoa
    _itoa->_utoa

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     647
                                             20 BANK0      3     3      0
                            _Lcd_Cmd
                           _Lcd_Init
                     _Lcd_Write_Char
                   _Lcd_Write_String
                        _SERIAL_Init
                           _SPI_Init
                           _SPI_Read
                          _SPI_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Write                                            1     1      0      22
                                             15 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _SPI_Read                                             0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SPI_Init                                             4     1      3     360
                                             15 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _SERIAL_Init                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     2     2      0     199
                                             18 BANK0      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       3     3      0      22
                                             15 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             0     0      0      22
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      22
                                             15 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  5     5      0    1710
                                             10 BANK0      5     5      0
                           _CONTADOR
                               _itoa
 ---------------------------------------------------------------------------------
 (4) _itoa                                                 7     3      4    1612
                                             13 COMMON     1     1      0
                                              4 BANK0      6     2      4
                               _utoa
 ---------------------------------------------------------------------------------
 (5) _utoa                                                 9     5      4    1264
                                              8 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              6     2      4     311
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (4) _CONTADOR                                             2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Cmd
   _Lcd_Init
     _Lcd_Cmd
   _Lcd_Write_Char
   _Lcd_Write_String
     _Lcd_Write_Char
   _SERIAL_Init
   _SPI_Init
   _SPI_Read
     _spiReceiveWait
   _SPI_Write
   _setup

 _ISR (ROOT)
   _CONTADOR
   _itoa
     _utoa
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      33       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     17      25       5       46.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      33      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Feb 23 01:40:39 2021

                        _O 0039                          pc 0002                _SSPSTATbits 0094  
                       l22 03BA                         l25 03AE                         l18 032F  
                       l19 0334                         l28 03B4                         l36 03AD  
                       fsr 0004                        l201 0399                        l144 0262  
                      l161 021F                        l129 036D                        l156 0353  
                      l167 0315                        _RE0 0048                        _RE1 0049  
                      _RE2 004A                        u410 03B4                        u411 03B3  
                      u420 0240                        u421 023F                        u430 01FD  
                      u431 01FC                        _ISR 029D                        u470 0323  
                      u471 0322                        u607 00FF                        u617 010E  
                      u537 0057                        u490 0315                        u627 01EF  
                      u491 0314                        u547 0071                        u637 0204  
                      u557 0080                        u647 0217                        u567 009E  
                      u657 0232                        u577 00B8                        u667 0247  
                      u587 00C7                        u677 025A                        u597 00E5  
                      fsr0 0004                        indf 0000                       ?_ISR 0070  
                     l1210 022A                       l1202 03AE                       l1220 0241  
                     l1212 022B                       l1204 0223                       l1300 0329  
                     l1230 0253                       l1222 024C                       l1214 022C  
                     l1206 0225                       l1302 032E                       l1232 025F  
                     l1224 024F                       l1216 0237                       l1208 0229  
                     l1240 01E7                       l1304 03B8                       l1400 005B  
                     l1226 0251                       l1218 0240                       l1250 01FE  
                     l1242 01E8                       l1234 01E0                       l1306 03A5  
                     l1330 0354                       l1410 0087                       l1402 0061  
                     l1228 0252                       l1260 0210                       l1252 0209  
                     l1244 01E9                       l1236 01E2                       l1308 03AA  
                     l1340 036C                       l1332 035D                       l1420 00A8  
                     l1412 008F                       l1404 006B                       l1342 0335  
                     l1262 021C                       l1254 020C                       l1246 01F4  
                     l1238 01E6                       l1350 038D                       l1334 035E  
                     l1430 00D6                       l1422 00B2                       l1414 0095  
                     l1406 0075                       l1256 020E                       l1248 01FD  
                     l1360 0394                       l1352 038E                       l1344 0387  
                     l1336 0368                       l1440 00F9                       l1432 00DC  
                     l1424 00BC                       l1416 0098                       l1408 0078  
                     l1258 020F                       l1370 0303                       l1362 0397  
                     l1354 038F                       l1346 038B                       l1338 036B  
                     l1442 0103                       l1434 00DF                       l1426 00BF  
                     l1418 00A2                       l1372 0309                       l1364 0398  
                     l1356 0392                       l1348 038C                       l1444 0106  
                     l1436 00E9                       l1428 00CE                       l1366 02F6  
                     l1358 0393                       l1294 0319                       l1446 0115  
                     l1438 00EF                       l1390 0041                       l1382 0027  
                     l1368 02F7                       l1296 0323                       l1448 011D  
                     l1392 0047                       l1384 002C                       l1298 0327  
                     l1394 004D                       l1386 0031                       l1396 0050  
                     l1388 003C                       l1398 0051                       STR_1 0374  
                     STR_2 0385                       STR_3 0385                       STR_4 0385  
                     _RCIF 0065                       _TRMT 04C1          ?_Lcd_Write_String 0070  
                     _main 0027                       _itoa 02CD                       btemp 007E  
                     _utoa 0127         SPI_Init@sClockIdle 0030                       start 0010  
       ??_Lcd_Write_String 0032            __end_of_Lcd_Cmd 0263           __end_of_CONTADOR 03A5  
                    ??_ISR 002A        SPI_Init@sDataSample 002F                      ?_main 0070  
                    ?_itoa 0024                      _ANSEL 0188                      ?_utoa 0078  
          __end_of___lwdiv 01DD                      i1l118 02C4            __end_of___lwmod 029D  
                    i1l198 03A4                      i1l574 01DC                      i1l584 029C  
                    i1l762 0181                      i1l764 0198                      i1l756 02F2  
                    _RCREG 001A                      u30_20 01B3                      u30_21 01B2  
                    u31_25 01B4                      u32_20 01C4                      u40_20 0298  
                    u32_21 01C3                      u40_21 0297                      u32_25 01C0  
                    u33_25 01CC                      u34_20 01D8                      u50_20 02A1  
                    u34_21 01D7                      u50_21 02A0                      _SPBRG 0099  
                    u35_20 0269                      u35_21 0268                      _PORTA 0005  
                    _PORTB 0006                      _PORTC 0007                      _PORTD 0008  
                    _PORTE 0009                      u28_20 01A1                      u44_20 014B  
                    u28_21 01A0                      u44_21 014A                      u36_25 026D  
                    u37_20 027B                      u45_20 017D                      u37_21 027A  
                    u45_21 017C                      u29_25 01A5                      u38_20 0285  
                    u46_20 0194                      u38_21 0284                      u46_21 0193  
                    u38_25 0281                      u39_25 028C                      u48_20 02D4  
                    u48_21 02D3                      _TRISA 0085                      _TRISB 0086  
                    _TRISC 0087                      _TRISD 0088                      _TRISE 0089  
                    _TXREG 0019                      _Ready 003F      SPI_Init@sTransmitEdge 0031  
                    _setup 0354           __end_of_SPI_Init 0335           __end_of_SPI_Read 03AE  
                    pclath 000A                      utoa@c 0022                      utoa@v 0020  
                    status 0003                      wtemp0 007E         __size_of_SPI_Write 0006  
         __end_of_Lcd_Init 0354               ?_SERIAL_Init 0070            __initialization 0013  
             __end_of_main 0127               __end_of_itoa 02F3               __end_of_utoa 0199  
                   ??_main 0034                     ??_itoa 007D                     ??_utoa 007C  
                   ?_setup 0070                     _ANSELH 0189                _Destination 0037  
                   i1l1312 039A                     i1l1160 01A4                     i1l1320 02D4  
                   i1l1170 01CA                     i1l1162 01AB                     i1l1154 0199  
                   i1l1322 02DB                     i1l1172 01CB                     i1l1164 01AF  
                   i1l1156 019B                     i1l1180 0263                     i1l1324 02DF  
                   i1l1316 02D0                     i1l1174 01D2                     i1l1166 01B3  
                   i1l1158 01A1                     i1l1190 027B                     i1l1182 0269  
                   i1l1270 0145                     i1l1326 02E4                     i1l1318 02D0  
                   i1l1168 01C4                     i1l1176 01D8                     i1l1192 0285  
                   i1l1184 026C                     i1l1280 0175                     i1l1272 014B  
                   i1l1264 012A                     i1l1194 028B                     i1l1186 0273  
                   i1l1290 0194                     i1l1282 017D                     i1l1274 014F  
                   i1l1266 012E                     i1l1196 0292                     i1l1188 0277  
                   i1l1284 0185                     i1l1276 0151                     i1l1268 0141  
                   i1l1380 02C1                     i1l1198 0298                     i1l1286 018C  
                   i1l1278 0164                     i1l1374 029D                     i1l1288 018E  
                   i1l1376 02A1                     i1l1378 02B3                  ??_Lcd_Cmd 002F  
  __size_of_Lcd_Write_Char 0043                     _TRISC3 043B                     _TRISC4 043C  
                   _TRISC5 043D                     _SSPCON 0014                     _SSPBUF 0013  
                   _Slave1 003E                     _Slave2 003D                     _Slave3 003C  
                ??___lwdiv 0074                  ??___lwmod 0074          __end_of_SPI_Write 03BB  
                CONTADOR@n 0070                     saved_w 007E                  ?_CONTADOR 0070  
  __end_of__initialization 0023              SPI_Init@sType 0032             __pcstackCOMMON 0070  
            __end_of_setup 036E                  ?_SPI_Init 002F                  ?_SPI_Read 0070  
                ?_Lcd_Init 0070                    ??_setup 002F                 ??_CONTADOR 0072  
               __pbssBANK0 0037                 __pmaintext 0027       __size_of_SERIAL_Init 0013  
               __pintentry 0004    __size_of_spiReceiveWait 0007  __size_of_Lcd_Write_String 0023  
               ??_SPI_Init 0032                 ??_SPI_Read 002F                    _COMPARE 0040  
               ??_Lcd_Init 0032                    _SSPSTAT 0094                 __stringtab 036E  
           _Lcd_Write_Char 01DD                    _Lcd_Cmd 0220                    ___lwdiv 0199  
                  ___lwmod 0263                    __ptext1 0354                    __ptext2 03B5  
                  __ptext3 03A5                    __ptext4 03AE                    __ptext5 0316  
                  __ptext6 0387                    __ptext7 02F3                    __ptext8 01DD  
                  __ptext9 0335               __size_of_ISR 0030     __end_of_Lcd_Write_Char 0220  
     end_of_initialization 0023                    itoa@buf 0029                    itoa@val 0024  
                _RCSTAbits 0018                    utoa@buf 0023                    utoa@val 0078  
                _PORTBbits 0006                  _TRISCbits 0087                  _SPI_Write 03B5  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0033          __size_of_CONTADOR 000B  
                _TXSTAbits 0098             _spiReceiveWait 03AE           _Lcd_Write_String 02F3  
        __size_of_SPI_Init 001F          __size_of_SPI_Read 0009        start_initialization 0013  
              __end_of_ISR 02CD                 ?_SPI_Write 0070          __size_of_Lcd_Init 001F  
   __end_of_spiReceiveWait 03B5            Lcd_Write_Char@a 0031                  ___latbits 0002  
            __pcstackBANK0 0020                   ?_Lcd_Cmd 0070              ??_SERIAL_Init 002F  
         ___lwdiv@dividend 0072            ?_spiReceiveWait 0070                   ?___lwdiv 0070  
                 ?___lwmod 0070                  __pstrings 036E                ??_SPI_Write 002F  
         ___lwdiv@quotient 0075                   _CONTADOR 039A             __size_of_setup 001A  
        interrupt_function 0004                   _PIE1bits 008C                   Lcd_Cmd@a 0031  
      __end_of_SERIAL_Init 039A                   _SPI_Init 0316                   _SPI_Read 03A5  
              __stringbase 0373           ??_Lcd_Write_Char 002F                   _Lcd_Init 0335  
                 _Contador 003B   __end_of_Lcd_Write_String 0316           __size_of_Lcd_Cmd 0043  
               SPI_Write@a 002F           __size_of___lwdiv 0044           __size_of___lwmod 003A  
       __end_of__stringtab 0374            ___lwdiv@divisor 0070            ___lwdiv@counter 0077  
                 __ptext10 0220                   __ptext11 029D                   __ptext12 02CD  
                 __ptext13 0127                   __ptext14 0263                   __ptext15 0199  
                 __ptext16 039A              __size_of_main 0100              __size_of_itoa 0026  
            __size_of_utoa 0072                _SERIAL_Init 0387                 _INTCONbits 000B  
                 itoa@base 0026                   intlevel1 0000           ___lwmod@dividend 0072  
         ??_spiReceiveWait 002F                  stringcode 036E                   utoa@base 007A  
          ___lwmod@divisor 0070            ___lwmod@counter 0075                   stringdir 036E  
                 stringtab 036E  
