

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 22 20:10:58 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   863 ;;      Params:         0       0       0       0       0
   864 ;;      Locals:         0       0       0       0       0
   865 ;;      Temps:          0       4       0       0       0
   866 ;;      Totals:         0       4       0       0       0
   867 ;;Total ram usage:        4 bytes
   868 ;; Hardware stack levels required when called:    3
   869 ;; This function calls:
   870 ;;		_ADC_Init
   871 ;;		_ADC_Read
   872 ;;		_SPI_Init
   873 ;;		_SPI_Ready
   874 ;;		_SPI_Write
   875 ;;		___awdiv
   876 ;;		___awmod
   877 ;;		___fldiv
   878 ;;		___flmul
   879 ;;		___fltol
   880 ;;		___xxtofl
   881 ;;		_itoa
   882 ;;		_setup
   883 ;;		_strcat
   884 ;;		_strcpy
   885 ;; This function is called by:
   886 ;;		Startup code after reset
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _main
   892  014F                     _main:
   893  014F                     l2057:	
   894                           ;incstack = 0
   895                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   896                           
   897                           
   898                           ;S1.c: 78:     setup();
   899  014F  120A  158A  254F  120A  118A  	fcall	_setup
   900  0154                     l2059:
   901                           
   902                           ;S1.c: 85:         ADC_Init();
   903  0154  120A  158A  2538  120A  118A  	fcall	_ADC_Init
   904  0159                     l2061:
   905                           
   906                           ;S1.c: 86:         SPI_Init(3);
   907  0159  3003               	movlw	3
   908  015A  120A  158A  2682  120A  118A  	fcall	_SPI_Init
   909  015F                     l2063:
   910                           
   911                           ;S1.c: 88:         _delay((unsigned long)((1)*(4000000/4000.0)));
   912  015F  30C7               	movlw	199
   913  0160  1283               	bcf	3,5	;RP0=0, select bank0
   914  0161  1303               	bcf	3,6	;RP1=0, select bank0
   915  0162  00D4               	movwf	??_main
   916  0163                     u2697:
   917  0163  2964               	nop2
   918  0164  0BD4               	decfsz	??_main,f
   919  0165  2963               	goto	u2697
   920  0166  2967               	nop2
   921  0167                     l2065:
   922                           
   923                           ;S1.c: 89:         adc=ADC_Read(0,0);
   924  0167  3000               	movlw	0
   925  0168  00F0               	movwf	ADC_Read@a
   926  0169  00F1               	movwf	ADC_Read@a+1
   927  016A  3000               	movlw	0
   928  016B  00F2               	movwf	ADC_Read@b
   929  016C  00F3               	movwf	ADC_Read@b+1
   930  016D  120A  118A  2006  120A  118A  	fcall	_ADC_Read
   931  0172  1283               	bcf	3,5	;RP0=0, select bank0
   932  0173  1303               	bcf	3,6	;RP1=0, select bank0
   933  0174  00D4               	movwf	??_main
   934  0175  0854               	movf	??_main,w
   935  0176  00E5               	movwf	_adc
   936  0177                     l2067:
   937                           
   938                           ;S1.c: 91:         voltaje = (adc*5.0)/255.0;
   939  0177  3043               	movlw	67
   940  0178  00BD               	movwf	___fldiv@a+3
   941  0179  307F               	movlw	127
   942  017A  00BC               	movwf	___fldiv@a+2
   943  017B  3000               	movlw	0
   944  017C  00BB               	movwf	___fldiv@a+1
   945  017D  3000               	movlw	0
   946  017E  00BA               	movwf	___fldiv@a
   947  017F  3040               	movlw	64
   948  0180  00A3               	movwf	___flmul@b+3
   949  0181  30A0               	movlw	160
   950  0182  00A2               	movwf	___flmul@b+2
   951  0183  3000               	movlw	0
   952  0184  00A1               	movwf	___flmul@b+1
   953  0185  3000               	movlw	0
   954  0186  00A0               	movwf	___flmul@b
   955  0187  0865               	movf	_adc,w
   956  0188  00D4               	movwf	??_main
   957  0189  01D5               	clrf	??_main+1
   958  018A  01D6               	clrf	??_main+2
   959  018B  01D7               	clrf	??_main+3
   960  018C  0857               	movf	??_main+3,w
   961  018D  00F3               	movwf	___xxtofl@val+3
   962  018E  0856               	movf	??_main+2,w
   963  018F  00F2               	movwf	___xxtofl@val+2
   964  0190  0855               	movf	??_main+1,w
   965  0191  00F1               	movwf	___xxtofl@val+1
   966  0192  0854               	movf	??_main,w
   967  0193  00F0               	movwf	___xxtofl@val
   968  0194  3001               	movlw	1
   969  0195  120A  118A  2095  120A  118A  	fcall	___xxtofl
   970  019A  0873               	movf	?___xxtofl+3,w
   971  019B  1283               	bcf	3,5	;RP0=0, select bank0
   972  019C  1303               	bcf	3,6	;RP1=0, select bank0
   973  019D  00A7               	movwf	___flmul@a+3
   974  019E  0872               	movf	?___xxtofl+2,w
   975  019F  00A6               	movwf	___flmul@a+2
   976  01A0  0871               	movf	?___xxtofl+1,w
   977  01A1  00A5               	movwf	___flmul@a+1
   978  01A2  0870               	movf	?___xxtofl,w
   979  01A3  00A4               	movwf	___flmul@a
   980  01A4  120A  118A  248A  120A  118A  	fcall	___flmul
   981  01A9  1283               	bcf	3,5	;RP0=0, select bank0
   982  01AA  1303               	bcf	3,6	;RP1=0, select bank0
   983  01AB  0823               	movf	?___flmul+3,w
   984  01AC  00C1               	movwf	___fldiv@b+3
   985  01AD  0822               	movf	?___flmul+2,w
   986  01AE  00C0               	movwf	___fldiv@b+2
   987  01AF  0821               	movf	?___flmul+1,w
   988  01B0  00BF               	movwf	___fldiv@b+1
   989  01B1  0820               	movf	?___flmul,w
   990  01B2  00BE               	movwf	___fldiv@b
   991  01B3  120A  118A  22AD  120A  118A  	fcall	___fldiv
   992  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   993  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   994  01BA  083D               	movf	?___fldiv+3,w
   995  01BB  00DB               	movwf	_voltaje+3
   996  01BC  083C               	movf	?___fldiv+2,w
   997  01BD  00DA               	movwf	_voltaje+2
   998  01BE  083B               	movf	?___fldiv+1,w
   999  01BF  00D9               	movwf	_voltaje+1
  1000  01C0  083A               	movf	?___fldiv,w
  1001  01C1  00D8               	movwf	_voltaje
  1002  01C2                     l2069:
  1003                           
  1004                           ;S1.c: 92:         V1 = (voltaje)*100;
  1005  01C2  085B               	movf	_voltaje+3,w
  1006  01C3  00A7               	movwf	___flmul@a+3
  1007  01C4  085A               	movf	_voltaje+2,w
  1008  01C5  00A6               	movwf	___flmul@a+2
  1009  01C6  0859               	movf	_voltaje+1,w
  1010  01C7  00A5               	movwf	___flmul@a+1
  1011  01C8  0858               	movf	_voltaje,w
  1012  01C9  00A4               	movwf	___flmul@a
  1013  01CA  3042               	movlw	66
  1014  01CB  00A3               	movwf	___flmul@b+3
  1015  01CC  30C8               	movlw	200
  1016  01CD  00A2               	movwf	___flmul@b+2
  1017  01CE  3000               	movlw	0
  1018  01CF  00A1               	movwf	___flmul@b+1
  1019  01D0  3000               	movlw	0
  1020  01D1  00A0               	movwf	___flmul@b
  1021  01D2  120A  118A  248A  120A  118A  	fcall	___flmul
  1022  01D7  1283               	bcf	3,5	;RP0=0, select bank0
  1023  01D8  1303               	bcf	3,6	;RP1=0, select bank0
  1024  01D9  0823               	movf	?___flmul+3,w
  1025  01DA  00BD               	movwf	___fltol@f1+3
  1026  01DB  0822               	movf	?___flmul+2,w
  1027  01DC  00BC               	movwf	___fltol@f1+2
  1028  01DD  0821               	movf	?___flmul+1,w
  1029  01DE  00BB               	movwf	___fltol@f1+1
  1030  01DF  0820               	movf	?___flmul,w
  1031  01E0  00BA               	movwf	___fltol@f1
  1032  01E1  120A  118A  2019  120A  118A  	fcall	___fltol
  1033  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1034  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1035  01E8  083B               	movf	?___fltol+1,w
  1036  01E9  00E3               	movwf	_V1+1
  1037  01EA  083A               	movf	?___fltol,w
  1038  01EB  00E2               	movwf	_V1
  1039  01EC                     l2071:
  1040                           
  1041                           ;S1.c: 93:         POT1A = V1%10;
  1042  01EC  300A               	movlw	10
