

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 13:51:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
   844  004E                     	ds	2
   845  0050                     CONTADOR@a:
   846                           
   847                           ; 1 bytes @ 0xC
   848  0050                     	ds	1
   849  0051                     ??_ISR:
   850                           
   851                           ; 1 bytes @ 0xD
   852  0051                     	ds	6
   853  0057                     ??_setup:
   854  0057                     ??_SERIAL_Init:	
   855                           ; 1 bytes @ 0x13
   856                           
   857  0057                     ??_ADC_Init:	
   858                           ; 1 bytes @ 0x13
   859                           
   860  0057                     ?_ADC_Read:	
   861                           ; 1 bytes @ 0x13
   862                           
   863  0057                     ?_strcpy:	
   864                           ; 1 bytes @ 0x13
   865                           
   866  0057                     ?_strcat:	
   867                           ; 1 bytes @ 0x13
   868                           
   869  0057                     ??_Lcd_Cmd:	
   870                           ; 1 bytes @ 0x13
   871                           
   872  0057                     ??_Lcd_Write_Char:	
   873                           ; 1 bytes @ 0x13
   874                           
   875  0057                     ?___wmul:	
   876                           ; 1 bytes @ 0x13
   877                           
   878  0057                     ?___awdiv:	
   879                           ; 2 bytes @ 0x13
   880                           
   881  0057                     ?___lwdiv:	
   882                           ; 2 bytes @ 0x13
   883                           
   884  0057                     ?___lwmod:	
   885                           ; 2 bytes @ 0x13
   886                           
   887  0057                     ADC_Read@b:	
   888                           ; 2 bytes @ 0x13
   889                           
   890  0057                     strcat@from:	
   891                           ; 1 bytes @ 0x13
   892                           
   893  0057                     strcpy@from:	
   894                           ; 1 bytes @ 0x13
   895                           
   896  0057                     ___wmul@multiplier:	
   897                           ; 1 bytes @ 0x13
   898                           
   899  0057                     ___awdiv@divisor:	
   900                           ; 2 bytes @ 0x13
   901                           
   902  0057                     ___lwdiv@divisor:	
   903                           ; 2 bytes @ 0x13
   904                           
   905  0057                     ___lwmod@divisor:	
   906                           ; 2 bytes @ 0x13
   907                           
   908                           
   909                           ; 2 bytes @ 0x13
   910  0057                     	ds	1
   911  0058                     ??_strcpy:
   912  0058                     ??_strcat:	
   913                           ; 1 bytes @ 0x14
   914                           
   915  0058                     ADC_Read@c:	
   916                           ; 1 bytes @ 0x14
   917                           
   918                           
   919                           ; 1 bytes @ 0x14
   920  0058                     	ds	1
   921  0059                     ??_ADC_Read:
   922  0059                     Lcd_Cmd@a:	
   923                           ; 1 bytes @ 0x15
   924                           
   925  0059                     Lcd_Write_Char@a:	
   926                           ; 1 bytes @ 0x15
   927                           
   928  0059                     ADC_Read@a:	
   929                           ; 1 bytes @ 0x15
   930                           
   931  0059                     strcat@cp:	
   932                           ; 1 bytes @ 0x15
   933                           
   934  0059                     strcpy@cp:	
   935                           ; 1 bytes @ 0x15
   936                           
   937  0059                     ___wmul@multiplicand:	
   938                           ; 1 bytes @ 0x15
   939                           
   940  0059                     ___awdiv@dividend:	
   941                           ; 2 bytes @ 0x15
   942                           
   943  0059                     ___lwdiv@dividend:	
   944                           ; 2 bytes @ 0x15
   945                           
   946  0059                     ___lwmod@dividend:	
   947                           ; 2 bytes @ 0x15
   948                           
   949                           
   950                           ; 2 bytes @ 0x15
   951  0059                     	ds	1
   952  005A                     ??_Lcd_Init:
   953  005A                     ?_Lcd_Write_String:	
   954                           ; 1 bytes @ 0x16
   955                           
   956  005A                     strcat@to:	
   957                           ; 1 bytes @ 0x16
   958                           
   959  005A                     strcpy@to:	
   960                           ; 1 bytes @ 0x16
   961                           
   962  005A                     Lcd_Write_String@a:	
   963                           ; 1 bytes @ 0x16
   964                           
   965                           
   966                           ; 2 bytes @ 0x16
   967  005A                     	ds	1
   968  005B                     ??___wmul:
   969  005B                     ??___awdiv:	
   970                           ; 1 bytes @ 0x17
   971                           
   972  005B                     ??___lwdiv:	
   973                           ; 1 bytes @ 0x17
   974                           
   975  005B                     ??___lwmod:	
   976                           ; 1 bytes @ 0x17
   977                           
   978  005B                     ___wmul@product:	
   979                           ; 1 bytes @ 0x17
   980                           
   981                           
   982                           ; 2 bytes @ 0x17
   983  005B                     	ds	1
   984  005C                     ??_Lcd_Write_String:
   985  005C                     ??___awmod:	
   986                           ; 1 bytes @ 0x18
   987                           
   988  005C                     ___lwmod@counter:	
   989                           ; 1 bytes @ 0x18
   990                           
   991                           
   992                           ; 1 bytes @ 0x18
   993  005C                     	ds	1
   994                           
   995                           	psect	maintext
   996  0028                     __pmaintext:	
   997 ;;
   998 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   999 ;;
  1000 ;; *************** function _main *****************
  1001 ;; Defined at:
  1002 ;;		line 95 in file "LAB3.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : B00/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          0       0       1       0       0
  1019 ;;      Totals:         0       0       1       0       0
  1020 ;;Total ram usage:        1 bytes
  1021 ;; Hardware stack levels required when called:    8
  1022 ;; This function calls:
  1023 ;;		_ADC_Init
  1024 ;;		_ADC_Read
  1025 ;;		_Lcd_Cmd
  1026 ;;		_Lcd_Init
  1027 ;;		_Lcd_Write_String
  1028 ;;		_SERIAL_Init
  1029 ;;		___awdiv
  1030 ;;		___awmod
  1031 ;;		___wmul
  1032 ;;		_itoa
  1033 ;;		_setup
  1034 ;;		_strcat
  1035 ;;		_strcpy
  1036 ;; This function is called by:
  1037 ;;		Startup code after reset
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _main
  1043  0028                     _main:
  1044  0028                     l2829:	
  1045                           ;incstack = 0
  1046                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1047                           
  1048                           
  1049                           ;LAB3.c: 97:     setup();
  1050  0028  120A  118A  27BD  120A  118A  	fcall	_setup
  1051  002D                     l109:	
  1052                           ;LAB3.c: 103:     while (1) {
  1053                           
  1054                           
  1055                           ;LAB3.c: 104:         Lcd_Init();
  1056  002D  120A  118A  279E  120A  118A  	fcall	_Lcd_Init
  1057                           
  1058                           ;LAB3.c: 105:         SERIAL_Init();
  1059  0032  120A  158A  27D9  120A  118A  	fcall	_SERIAL_Init
  1060  0037                     l2831:
  1061                           
  1062                           ;LAB3.c: 106:         ADC_Init();
  1063  0037  120A  118A  27F4  120A  118A  	fcall	_ADC_Init
  1064  003C                     l2833:
  1065                           
  1066                           ;LAB3.c: 108:         Lcd_Write_String("S1    S2    S3  ");
  1067  003C  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1068  003D  1283               	bcf	3,5	;RP0=0, select bank0
  1069  003E  1303               	bcf	3,6	;RP1=0, select bank0
  1070  003F  00DA               	movwf	Lcd_Write_String@a
  1071  0040  3080               	movlw	128
  1072  0041  00DB               	movwf	Lcd_Write_String@a+1
  1073  0042  120A  118A  269D  120A  118A  	fcall	_Lcd_Write_String
  1074  0047                     l2835:
  1075                           
  1076                           ;LAB3.c: 110:         _delay((unsigned long)((1)*(4000000/4000.0)));
