

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Mar 09 22:02:01 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
   864  0046                     ??___flmul:
   865                           
   866                           ; 1 bytes @ 0x26
   867  0046                     	ds	5
   868  004B                     ?___fldiv:
   869  004B                     ___fldiv@a:	
   870                           ; 4 bytes @ 0x2B
   871                           
   872                           
   873                           ; 4 bytes @ 0x2B
   874  004B                     	ds	4
   875  004F                     ___fldiv@b:
   876                           
   877                           ; 4 bytes @ 0x2F
   878  004F                     	ds	4
   879  0053                     ___fltol@sign1:
   880                           
   881                           ; 1 bytes @ 0x33
   882  0053                     	ds	1
   883  0054                     ___fltol@exp1:
   884                           
   885                           ; 1 bytes @ 0x34
   886  0054                     	ds	1
   887                           
   888                           	psect	maintext
   889  0583                     __pmaintext:	
   890 ;;
   891 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   892 ;;
   893 ;; *************** function _main *****************
   894 ;; Defined at:
   895 ;;		line 80 in file "Master.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;		None
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : B00/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   909 ;;      Params:         0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0
   911 ;;      Temps:          0       0       3       0       0
   912 ;;      Totals:         0       0       3       0       0
   913 ;;Total ram usage:        3 bytes
   914 ;; Hardware stack levels required when called: 6
   915 ;; This function calls:
   916 ;;		_I2C_Init
   917 ;;		_I2C_M_Read
   918 ;;		_I2C_M_Start
   919 ;;		_I2C_M_Stop
   920 ;;		_InitOSC
   921 ;;		_SERIAL_Init
   922 ;;		_UART_READ
   923 ;;		_UART_Write
   924 ;;		___fldiv
   925 ;;		___flmul
   926 ;;		___fltol
   927 ;;		___xxtofl
   928 ;;		_setup
   929 ;; This function is called by:
   930 ;;		Startup code after reset
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934                           
   935                           ;psect for function _main
   936  0583                     _main:
   937  0583                     l2313:	
   938                           ;incstack = 0
   939                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   940                           
   941                           
   942                           ;Master.c: 82:     setup();
   943  0583  120A  158A  22D1  120A  118A  	fcall	_setup
   944  0588                     l2315:
   945                           
   946                           ;Master.c: 83:     I2C_Init(100000);
   947  0588  3000               	movlw	0
   948  0589  1283               	bcf	3,5	;RP0=0, select bank0
   949  058A  1303               	bcf	3,6	;RP1=0, select bank0
   950  058B  00C1               	movwf	I2C_Init@a+3
   951  058C  3001               	movlw	1
   952  058D  00C0               	movwf	I2C_Init@a+2
   953  058E  3086               	movlw	134
   954  058F  00BF               	movwf	I2C_Init@a+1
   955  0590  30A0               	movlw	160
   956  0591  00BE               	movwf	I2C_Init@a
   957  0592  120A  158A  23EA  120A  118A  	fcall	_I2C_Init
   958  0597                     l2317:
   959                           
   960                           ;Master.c: 84:     InitOSC(7);
   961  0597  3007               	movlw	7
   962  0598  120A  158A  2424  120A  118A  	fcall	_InitOSC
   963  059D                     l2319:
   964                           
   965                           ;Master.c: 85:     SERIAL_Init();
   966  059D  120A  158A  22E0  120A  118A  	fcall	_SERIAL_Init
   967  05A2                     l2321:
   968                           
   969                           ;Master.c: 93:         if (COMPARE==0){
   970  05A2  1283               	bcf	3,5	;RP0=0, select bank0
   971  05A3  1303               	bcf	3,6	;RP1=0, select bank0
   972  05A4  085F               	movf	_COMPARE,w
   973  05A5  1D03               	btfss	3,2
   974  05A6  2DA8               	goto	u3021
   975  05A7  2DA9               	goto	u3020
   976  05A8                     u3021:
   977  05A8  2DAC               	goto	l74
   978  05A9                     u3020:
   979  05A9                     l2323:
   980                           
   981                           ;Master.c: 94:             PORTDbits.RD6 = 1;
   982  05A9  1708               	bsf	8,6	;volatile
   983                           
   984                           ;Master.c: 95:             PORTDbits.RD7 = 0;
   985  05AA  1388               	bcf	8,7	;volatile
   986                           
   987                           ;Master.c: 96:         }
   988  05AB  2DAE               	goto	l2325
   989  05AC                     l74:	
   990                           ;Master.c: 97:         else {
   991                           
   992                           
   993                           ;Master.c: 98:             PORTDbits.RD6 = 0;
   994  05AC  1308               	bcf	8,6	;volatile
   995                           
   996                           ;Master.c: 99:             PORTDbits.RD7 = 1;
   997  05AD  1788               	bsf	8,7	;volatile
   998  05AE                     l2325:
   999                           
  1000                           ;Master.c: 103:         I2C_M_Start();
  1001  05AE  120A  158A  2299  120A  118A  	fcall	_I2C_M_Start
  1002                           
  1003                           ;Master.c: 104:         sensor = I2C_M_Read(0);
  1004  05B3  3000               	movlw	0
  1005  05B4  1283               	bcf	3,5	;RP0=0, select bank0
  1006  05B5  1303               	bcf	3,6	;RP1=0, select bank0
  1007  05B6  00B0               	movwf	I2C_M_Read@a
  1008  05B7  00B1               	movwf	I2C_M_Read@a+1
  1009  05B8  120A  158A  2348  120A  118A  	fcall	_I2C_M_Read
  1010  05BD  1283               	bcf	3,5	;RP0=0, select bank0
  1011  05BE  1303               	bcf	3,6	;RP1=0, select bank0
  1012  05BF  0831               	movf	?_I2C_M_Read+1,w
  1013  05C0  00DE               	movwf	_sensor+1
  1014  05C1  0830               	movf	?_I2C_M_Read,w
  1015  05C2  00DD               	movwf	_sensor
  1016                           
  1017                           ;Master.c: 105:         I2C_M_Stop();
  1018  05C3  120A  158A  22A2  120A  118A  	fcall	_I2C_M_Stop
  1019  05C8                     l2327:
  1020                           
  1021                           ;Master.c: 107:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1022  05C8  3003               	movlw	3
  1023  05C9  1683               	bsf	3,5	;RP0=1, select bank1
  1024  05CA  1303               	bcf	3,6	;RP1=0, select bank1
  1025  05CB  00CA               	movwf	(??_main^(0+128)+2)
  1026  05CC  3008               	movlw	8
  1027  05CD  00C9               	movwf	(??_main^(0+128)+1)
  1028  05CE  3076               	movlw	118
  1029  05CF  00C8               	movwf	??_main^(0+128)
  1030  05D0                     u3037:
  1031  05D0  0BC8               	decfsz	??_main^(0+128),f
  1032  05D1  2DD0               	goto	u3037
  1033  05D2  0BC9               	decfsz	(??_main^(0+128)+1),f
  1034  05D3  2DD0               	goto	u3037
  1035  05D4  0BCA               	decfsz	(??_main^(0+128)+2),f
  1036  05D5  2DD0               	goto	u3037
  1037  05D6  0000               	nop
  1038  05D7                     l2329:
  1039                           
  1040                           ;Master.c: 109:         Enviar = (sensor*30.0)/255.0;
  1041  05D7  1283               	bcf	3,5	;RP0=0, select bank0
  1042  05D8  1303               	bcf	3,6	;RP1=0, select bank0
  1043  05D9  085D               	movf	_sensor,w
  1044  05DA  00B0               	movwf	___xxtofl@val
  1045  05DB  085E               	movf	_sensor+1,w
  1046  05DC  00B1               	movwf	___xxtofl@val+1
  1047  05DD  3000               	movlw	0
  1048  05DE  1BB1               	btfsc	___xxtofl@val+1,7
  1049  05DF  30FF               	movlw	255
  1050  05E0  00B2               	movwf	___xxtofl@val+2
  1051  05E1  00B3               	movwf	___xxtofl@val+3
  1052  05E2  3001               	movlw	1
  1053  05E3  120A  118A  266B  120A  118A  	fcall	___xxtofl
  1054  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  1055  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  1056  05EA  0833               	movf	?___xxtofl+3,w
  1057  05EB  00C5               	movwf	___flmul@a+3
  1058  05EC  0832               	movf	?___xxtofl+2,w
